p,theta,z,L,E,Ï‰,grid_points,grid_size,finite_Nc1,large_Nc1,true_Nc1,finite_Nc2,large_Nc2,diag_Nc2,true_Nc2_diag,largeNc/finiteNc1,largeNc/finiteNc2,diagNc/finiteNc2,error1,error2,time
0.001,0.01,0.01,2.0,10,0.1,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:27.540931
0.02,0.2,0.01,2.0,10,0.1,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:57.749688
0.02,0.2,0.01,2.0,10,0.1,60,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:01:43.351129
0.02,0.2,0.01,2.0,10,0.1,40,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:00:29.296758
0.02,0.2,0.01,2.0,10,0.1,30,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:00:09.686098
0.02,0.2,0.01,2.0,10,0.1,60,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:01:45.131175
0.049,0.49,0.01,2.0,10,0.1,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:17.883206
0.002,0.013000000000000001,0.015,2.0,10,0.15,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:23.955536
0.03,0.2,0.015,2.0,10,0.15,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:01:31.289054
0.03,0.2,0.015,2.0,10,0.15,60,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:06:46.763016
0.03,0.2,0.015,2.0,10,0.15,40,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:00:27.160535
0.03,0.2,0.015,2.0,10,0.15,30,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:00:04.567791
0.03,0.2,0.015,2.0,10,0.15,60,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:07:37.876493
0.076,0.507,0.015,2.0,10,0.15,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:24.650824
0.002,0.009000000000000001,0.024,2.0,10,0.23,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:28.933359
0.047,0.204,0.024,2.0,10,0.23,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:02:08.677433
0.047,0.204,0.024,2.0,10,0.23,60,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:27:20.959890
0.047,0.204,0.024,2.0,10,0.23,40,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:00:31.193699
0.047,0.204,0.024,2.0,10,0.23,30,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:00:05.132525
0.047,0.204,0.024,2.0,10,0.23,60,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:28:11.746614
0.11599999999999999,0.504,0.024,2.0,10,0.23,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:29.433908
0.004,0.011000000000000001,0.037000000000000005,2.0,10,0.35,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:31.527742
0.071,0.203,0.037000000000000005,2.0,10,0.35,60,3,(0.106-0.537j),(0.007-0.01j),(0.006-0.008j),(1.311-5.336j),(1.307-5.333j),(1.307-5.333j),(0.006-0.008j),0.07,1.0,0.99,0.182,0.998,0 days 02:06:49.416354
0.071,0.203,0.037000000000000005,2.0,10,0.35,30,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:00:05.489987
0.071,0.203,0.037000000000000005,2.0,10,0.35,40,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:00:36.453470
0.071,0.203,0.037000000000000005,2.0,10,0.35,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:02:36.270248
0.071,0.203,0.037000000000000005,2.0,10,0.35,60,3,(0.106-0.537j),(0.007-0.01j),(0.006-0.008j),(1.311-5.336j),(1.307-5.333j),,,0.02,1.0,,0.182,,0 days 01:23:06.435753
0.177,0.506,0.037000000000000005,2.0,10,0.35,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:32.567111
0.005,0.01,0.01,2.0,50,0.49,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:46.642012
0.099,0.20199999999999999,0.01,2.0,50,0.49,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:02:49.081312
0.247,0.504,0.01,2.0,50,0.49,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:36.087526
0.005,0.009000000000000001,0.057,2.0,10,0.54,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:35.882640
0.107,0.198,0.057,2.0,10,0.54,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:03:18.679422
0.107,0.198,0.057,2.0,10,0.54,60,3,(0.186-0.757j),(0.026-0.035j),(0.021-0.029j),(2.253-7.65j),(2.243-7.64j),,,0.05,1.0,,0.184,,0 days 01:24:04.967634
0.107,0.198,0.057,2.0,10,0.54,40,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:00:50.011968
0.107,0.198,0.057,2.0,10,0.54,30,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:00:06.552304
0.268,0.496,0.057,2.0,10,0.54,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:36.074812
0.008,0.011000000000000001,0.015,2.0,50,0.76,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:40.024788
0.152,0.2,0.015,2.0,50,0.76,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:02:59.487973
0.38,0.5,0.015,2.0,50,0.76,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:39.440823
0.008,0.01,0.08800000000000001,2.0,10,0.8,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:42.059367
0.16,0.2,0.08800000000000001,2.0,10,0.8,30,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:00:06.767966
0.16,0.2,0.08800000000000001,2.0,10,0.8,40,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:00:44.470760
0.16,0.2,0.08800000000000001,2.0,10,0.8,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:04:10.946626
0.16,0.2,0.08800000000000001,2.0,10,0.8,60,3,(0.334-1.03j),(0.084-0.117j),(0.067-0.096j),(3.818-10.458j),(3.79-10.43j),,,0.11,1.0,,0.185,,0 days 01:27:20.330640
0.401,0.501,0.08800000000000001,2.0,10,0.8,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:42.229519
0.00989999999999999,0.01,0.009999999999999995,2.0,100,0.99,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:50.428279
0.015290075838969137,0.015,0.009999999999999995,2.0,100,0.99,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:42.792655
0.02361478981428566,0.024,0.009999999999999995,2.0,100,0.99,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:39.975565
0.036471911836539785,0.037000000000000005,0.009999999999999995,2.0,100,0.99,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:39.282579
0.056329121007362634,0.057,0.009999999999999995,2.0,100,0.99,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:39.322044
0.08699762950960054,0.08800000000000001,0.009999999999999995,2.0,100,0.99,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:40.669096
0.13436367202144772,0.136,0.009999999999999995,2.0,100,0.99,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:39.757925
0.2075182560818499,0.21,0.009999999999999995,2.0,100,0.99,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:39.299890
0.32050200742041485,0.324,0.009999999999999995,2.0,100,0.99,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:41.799624
0.4949999999999998,0.5,0.009999999999999995,2.0,100,0.99,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:39.754477
0.01,0.01,0.01,2.0,100,0.99,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:03:07.416592
0.01,0.01,0.01,2.0,100,0.99,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:49.731611
0.01,0.01,0.01,2.0,100,0.99,50,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:03:23.909032
0.015,0.015,0.01,2.0,100,0.99,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:02:54.966041
0.015,0.015,0.01,2.0,100,0.99,50,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:02:58.245576
0.024,0.024,0.01,2.0,100,0.99,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:02:55.197269
0.024,0.024,0.01,2.0,100,0.99,50,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:03:07.275543
0.036000000000000004,0.037000000000000005,0.01,2.0,100,0.99,50,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:03:10.306584
0.036000000000000004,0.036000000000000004,0.01,2.0,100,0.99,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:02:54.451719
0.056,0.057,0.01,2.0,100,0.99,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:02:53.877039
0.056,0.057,0.01,2.0,100,0.99,50,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:03:05.852465
0.087,0.08800000000000001,0.01,2.0,100,0.99,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:03:00.501920
0.087,0.08800000000000001,0.01,2.0,100,0.99,50,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:03:02.504118
0.134,0.135,0.01,2.0,100,0.99,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:02:55.295908
0.134,0.136,0.01,2.0,100,0.99,50,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:03:00.121273
0.198,0.2,0.01,2.0,100,0.99,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:03:11.662697
0.20800000000000002,0.21,0.01,2.0,100,0.99,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:02:58.561660
0.20800000000000002,0.21,0.01,2.0,100,0.99,50,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:03:00.907419
0.321,0.324,0.01,2.0,100,0.99,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:02:59.403730
0.321,0.324,0.01,2.0,100,0.99,50,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:03:01.772300
0.495,0.5,0.01,2.0,100,0.99,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:02:59.428115
0.495,0.5,0.01,2.0,100,0.99,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:39.626865
0.495,0.5,0.01,2.0,100,0.99,50,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:02:58.829810
0.012,0.01,0.024,2.0,50,1.16,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:42.479663
0.233,0.201,0.024,2.0,50,1.16,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:03:20.886197
0.5820000000000001,0.502,0.024,2.0,50,1.16,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:44.697617
0.012,0.01,0.136,2.0,10,1.17,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:50.169092
0.235,0.201,0.136,2.0,10,1.17,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:05:55.366303
0.235,0.201,0.136,2.0,10,1.17,30,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:00:08.077788
0.5870000000000001,0.502,0.136,2.0,10,1.17,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:50.131471
0.015,0.01,0.015,2.0,100,1.52,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:03:23.666098
0.015,0.01,0.015,2.0,100,1.52,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:43.868507
0.015,0.01,0.015,2.0,100,1.52,50,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:03:28.582839
0.023,0.015,0.015,2.0,100,1.52,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:03:27.791870
0.023,0.015,0.015,2.0,100,1.52,50,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:03:32.107844
0.036000000000000004,0.024,0.015,2.0,100,1.52,50,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:03:34.593330
0.036000000000000004,0.024,0.015,2.0,100,1.52,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:03:31.746026
0.055999999999999994,0.037000000000000005,0.015,2.0,100,1.52,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:03:29.692216
0.055999999999999994,0.037000000000000005,0.015,2.0,100,1.52,50,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:03:28.970730
0.087,0.057,0.015,2.0,100,1.52,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:03:24.243341
0.087,0.057,0.015,2.0,100,1.52,50,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:03:31.290274
0.134,0.08800000000000001,0.015,2.0,100,1.52,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:03:27.827099
0.134,0.08800000000000001,0.015,2.0,100,1.52,50,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:03:35.439857
0.206,0.136,0.015,2.0,100,1.52,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:03:28.496192
0.206,0.136,0.015,2.0,100,1.52,50,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:03:31.217373
0.304,0.2,0.015,2.0,100,1.52,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:03:25.075757
0.319,0.21,0.015,2.0,100,1.52,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:03:21.977660
0.319,0.21,0.015,2.0,100,1.52,50,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:03:27.727977
0.4920000000000001,0.324,0.015,2.0,100,1.52,50,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:03:25.736704
0.4920000000000001,0.324,0.015,2.0,100,1.52,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:03:23.577684
0.76,0.5,0.015,2.0,100,1.52,50,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:03:34.436361
0.76,0.5,0.015,2.0,100,1.52,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:55.431628
0.76,0.5,0.015,2.0,100,1.52,50,3,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,0 days 00:03:26.692685
0.015205987819016447,0.01,0.015444521049463785,2.0,100,1.52,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:43.475272
0.02348491989486896,0.015,0.015444521049463785,2.0,100,1.52,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:46.810618
0.036271333966127466,0.024,0.015444521049463785,2.0,100,1.52,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:00:45.488931
0.017,0.01,0.21,2.0,10,1.66,40,3,failed,failed,failed,failed,failed,,,failed,failed,,failed,,0 days 00:01:03.174496
